Bedrooms,Avg_Rent,Min_Rent,Max_Rent,Total Rentals,Date,City,Zip,Population,Median Household Income,City_Zip
4,2969.7,650,5000,83,2020-10,Boston,02128,47804,63378,Boston_02128
5,3706.25,2500,4600,8,2020-10,Boston,02128,47804,63378,Boston_02128
0,2092.52,1500,5900,21,2020-11,Boston,02128,47804,63378,Boston_02128
1,1730.96,600,2800,166,2020-11,Boston,02128,47804,63378,Boston_02128
2,2204.79,1500,3600,300,2020-11,Boston,02128,47804,63378,Boston_02128
3,2568.89,1200,4400,159,2020-11,Boston,02128,47804,63378,Boston_02128
4,2827.25,650,5000,71,2020-11,Boston,02128,47804,63378,Boston_02128
5,3685.71,2500,4600,7,2020-11,Boston,02128,47804,63378,Boston_02128
0,1901.25,1500,3500,20,2020-12,Boston,02128,47804,63378,Boston_02128
1,1693.72,600,2500,151,2020-12,Boston,02128,47804,63378,Boston_02128
2,2178.72,1475,3600,264,2020-12,Boston,02128,47804,63378,Boston_02128
3,2484.91,1200,4400,134,2020-12,Boston,02128,47804,63378,Boston_02128
4,2821.47,600,5000,58,2020-12,Boston,02128,47804,63378,Boston_02128
5,3114.29,900,4600,7,2020-12,Boston,02128,47804,63378,Boston_02128
0,1932.81,1500,3500,16,2021-01,Boston,02128,47804,63378,Boston_02128
1,1673.57,600,2600,135,2021-01,Boston,02128,47804,63378,Boston_02128
2,2186.97,1475,3500,221,2021-01,Boston,02128,47804,63378,Boston_02128
3,2471.29,1200,4000,99,2021-01,Boston,02128,47804,63378,Boston_02128
4,2816.25,600,5000,40,2021-01,Boston,02128,47804,63378,Boston_02128
5,2750,900,3700,4,2021-01,Boston,02128,47804,63378,Boston_02128
0,1807.42,1350,3500,26,2021-02,Boston,02128,47804,63378,Boston_02128
1,1705.44,700,2600,162,2021-02,Boston,02128,47804,63378,Boston_02128
2,2169.91,1550,3500,263,2021-02,Boston,02128,47804,63378,Boston_02128
3,2577.48,1200,4430,130,2021-02,Boston,02128,47804,63378,Boston_02128
4,3034.43,600,5000,61,2021-02,Boston,02128,47804,63378,Boston_02128
5,3150,900,3700,8,2021-02,Boston,02128,47804,63378,Boston_02128
0,1837.74,1350,3500,23,2021-03,Boston,02128,47804,63378,Boston_02128
1,1705.92,700,2695,153,2021-03,Boston,02128,47804,63378,Boston_02128
2,2188.55,1550,3600,226,2021-03,Boston,02128,47804,63378,Boston_02128
3,2596.39,1200,4430,120,2021-03,Boston,02128,47804,63378,Boston_02128
4,3026.25,600,5000,56,2021-03,Boston,02128,47804,63378,Boston_02128
5,3150,900,3700,8,2021-03,Boston,02128,47804,63378,Boston_02128
0,1834.91,1350,3500,22,2021-04,Boston,02128,47804,63378,Boston_02128
1,1745.13,700,2695,106,2021-04,Boston,02128,47804,63378,Boston_02128
2,2207.07,1550,3600,143,2021-04,Boston,02128,47804,63378,Boston_02128
3,2654.24,1200,4430,95,2021-04,Boston,02128,47804,63378,Boston_02128
4,3176.13,2300,5000,40,2021-04,Boston,02128,47804,63378,Boston_02128
5,3583.33,3300,3700,6,2021-04,Boston,02128,47804,63378,Boston_02128
0,1878.65,1350,3500,23,2021-05,Boston,02128,47804,63378,Boston_02128
1,1740.22,700,2800,114,2021-05,Boston,02128,47804,63378,Boston_02128
2,2251.57,1550,4200,160,2021-05,Boston,02128,47804,63378,Boston_02128
3,2673.56,1200,4430,102,2021-05,Boston,02128,47804,63378,Boston_02128
4,3153.63,2300,5000,40,2021-05,Boston,02128,47804,63378,Boston_02128
5,3583.33,3300,3700,6,2021-05,Boston,02128,47804,63378,Boston_02128
0,1966.72,1350,3500,25,2021-06,Boston,02128,47804,63378,Boston_02128
1,1768.58,700,3000,109,2021-06,Boston,02128,47804,63378,Boston_02128
2,2248.7,1550,4200,160,2021-06,Boston,02128,47804,63378,Boston_02128
3,2698.14,1200,4430,103,2021-06,Boston,02128,47804,63378,Boston_02128
4,3129.03,2300,4600,36,2021-06,Boston,02128,47804,63378,Boston_02128
5,3750,3300,4500,6,2021-06,Boston,02128,47804,63378,Boston_02128
0,2278.53,925,3045,36,2021-11,Boston,02128,47804,63378,Boston_02128
1,2314.34,800,4155,151,2021-11,Boston,02128,47804,63378,Boston_02128
2,3058.93,1600,6110,188,2021-11,Boston,02128,47804,63378,Boston_02128
3,2746.8,1700,4755,111,2021-11,Boston,02128,47804,63378,Boston_02128
4,3019.5,700,4000,50,2021-11,Boston,02128,47804,63378,Boston_02128
5,3510.42,825,4500,12,2021-11,Boston,02128,47804,63378,Boston_02128
0,2319.73,925,3080,44,2021-12,Boston,02128,47804,63378,Boston_02128
1,2370.84,800,4235,183,2021-12,Boston,02128,47804,63378,Boston_02128
2,3086.62,1700,5990,203,2021-12,Boston,02128,47804,63378,Boston_02128
3,2746.17,1750,4500,107,2021-12,Boston,02128,47804,63378,Boston_02128
4,3018.75,700,4400,52,2021-12,Boston,02128,47804,63378,Boston_02128
5,3489.58,825,4300,12,2021-12,Boston,02128,47804,63378,Boston_02128
0,2274.52,925,3500,50,2021-10,Boston,02128,47804,63378,Boston_02128
1,2262.02,800,4235,243,2021-10,Boston,02128,47804,63378,Boston_02128
2,2896.56,1600,5990,324,2021-10,Boston,02128,47804,63378,Boston_02128
3,2763.65,1700,4500,226,2021-10,Boston,02128,47804,63378,Boston_02128
4,3115.73,700,4400,85,2021-10,Boston,02128,47804,63378,Boston_02128
5,3541.07,825,4500,14,2021-10,Boston,02128,47804,63378,Boston_02128
0,2278.94,925,3500,51,2021-09,Boston,02128,47804,63378,Boston_02128
1,2242.9,800,4235,261,2021-09,Boston,02128,47804,63378,Boston_02128
2,2863.34,1600,5990,354,2021-09,Boston,02128,47804,63378,Boston_02128
3,2778.07,1700,4500,247,2021-09,Boston,02128,47804,63378,Boston_02128
4,3165.99,700,7500,93,2021-09,Boston,02128,47804,63378,Boston_02128
5,3541.07,825,4500,14,2021-09,Boston,02128,47804,63378,Boston_02128
0,2278.94,925,3500,51,2021-08,Boston,02128,47804,63378,Boston_02128
1,2233.57,750,4235,271,2021-08,Boston,02128,47804,63378,Boston_02128
2,2846.49,1600,5990,364,2021-08,Boston,02128,47804,63378,Boston_02128
3,2774.82,1700,4500,251,2021-08,Boston,02128,47804,63378,Boston_02128
4,3157.84,700,7500,94,2021-08,Boston,02128,47804,63378,Boston_02128
5,3541.07,825,4500,14,2021-08,Boston,02128,47804,63378,Boston_02128
0,2282.09,925,3500,53,2021-07,Boston,02128,47804,63378,Boston_02128
1,2236.17,750,4235,280,2021-07,Boston,02128,47804,63378,Boston_02128
2,2835.11,1600,5990,371,2021-07,Boston,02128,47804,63378,Boston_02128
3,2781.56,1700,4500,256,2021-07,Boston,02128,47804,63378,Boston_02128
4,3166.71,700,7500,95,2021-07,Boston,02128,47804,63378,Boston_02128
5,3541.07,825,4500,14,2021-07,Boston,02128,47804,63378,Boston_02128
0,2439.15,925,6000,48,2022-01,Boston,02128,47804,63378,Boston_02128
1,2394.47,615,4360,187,2022-01,Boston,02128,47804,63378,Boston_02128
2,3082.89,1700,5925,203,2022-01,Boston,02128,47804,63378,Boston_02128
3,2833.08,1750,5205,89,2022-01,Boston,02128,47804,63378,Boston_02128
4,3131.9,700,4500,42,2022-01,Boston,02128,47804,63378,Boston_02128
5,3460.71,825,4500,7,2022-01,Boston,02128,47804,63378,Boston_02128
0,2418.18,925,6000,51,2022-02,Boston,02128,47804,63378,Boston_02128
1,2390.3,615,4125,223,2022-02,Boston,02128,47804,63378,Boston_02128
2,3079.72,1700,6495,264,2022-02,Boston,02128,47804,63378,Boston_02128
3,2944.59,1750,5400,145,2022-02,Boston,02128,47804,63378,Boston_02128
4,3363,2500,5000,80,2022-02,Boston,02128,47804,63378,Boston_02128
5,4240,3500,4750,5,2022-02,Boston,02128,47804,63378,Boston_02128
0,2413.88,925,6000,58,2022-03,Boston,02128,47804,63378,Boston_02128
1,2356.89,615,4125,234,2022-03,Boston,02128,47804,63378,Boston_02128
2,3022.53,1700,6395,297,2022-03,Boston,02128,47804,63378,Boston_02128
3,2964.58,1750,5250,191,2022-03,Boston,02128,47804,63378,Boston_02128
4,3507.92,2500,5000,106,2022-03,Boston,02128,47804,63378,Boston_02128
5,4035.71,3500,4750,7,2022-03,Boston,02128,47804,63378,Boston_02128
0,2409.89,975,6000,55,2022-04,Boston,02128,47804,63378,Boston_02128
1,2466.92,615,4125,245,2022-04,Boston,02128,47804,63378,Boston_02128
2,3050.5,1700,6010,352,2022-04,Boston,02128,47804,63378,Boston_02128
3,2977.68,1750,5250,220,2022-04,Boston,02128,47804,63378,Boston_02128
4,3489.61,2000,5000,116,2022-04,Boston,02128,47804,63378,Boston_02128
5,4092.5,3500,4750,10,2022-04,Boston,02128,47804,63378,Boston_02128
0,2333.83,975,6000,66,2022-05,Boston,02128,47804,63378,Boston_02128
1,2454.75,750,4125,283,2022-05,Boston,02128,47804,63378,Boston_02128
2,3045.74,1600,6510,437,2022-05,Boston,02128,47804,63378,Boston_02128
3,2988.11,2100,5250,265,2022-05,Boston,02128,47804,63378,Boston_02128
4,3483.03,2000,5000,127,2022-05,Boston,02128,47804,63378,Boston_02128
5,3902,2500,4750,15,2022-05,Boston,02128,47804,63378,Boston_02128
0,2279.48,975,6000,64,2022-06,Boston,02128,47804,63378,Boston_02128
1,2438.02,750,3805,303,2022-06,Boston,02128,47804,63378,Boston_02128
2,3069.92,1700,6000,482,2022-06,Boston,02128,47804,63378,Boston_02128
3,2980.23,2100,5250,286,2022-06,Boston,02128,47804,63378,Boston_02128
4,3486.13,2000,5200,137,2022-06,Boston,02128,47804,63378,Boston_02128
5,3937.5,2500,4900,16,2022-06,Boston,02128,47804,63378,Boston_02128
0,2328.8,975,6000,61,2022-07,Boston,02128,47804,63378,Boston_02128
1,2466.03,750,3933,325,2022-07,Boston,02128,47804,63378,Boston_02128
2,3086.11,1250,7099,523,2022-07,Boston,02128,47804,63378,Boston_02128
3,3013.38,1250,5025,285,2022-07,Boston,02128,47804,63378,Boston_02128
4,3521.17,2000,5250,144,2022-07,Boston,02128,47804,63378,Boston_02128
5,3946.67,2500,4900,15,2022-07,Boston,02128,47804,63378,Boston_02128
0,2346.91,975,6000,57,2022-08,Boston,02128,47804,63378,Boston_02128
1,2548.46,1005,3957,318,2022-08,Boston,02128,47804,63378,Boston_02128
2,3129.08,1250,6870,504,2022-08,Boston,02128,47804,63378,Boston_02128
3,3026.16,1250,5285,243,2022-08,Boston,02128,47804,63378,Boston_02128
4,3519.46,2800,5250,113,2022-08,Boston,02128,47804,63378,Boston_02128
5,4063.93,2500,4900,14,2022-08,Boston,02128,47804,63378,Boston_02128
0,2261.43,975,3951,49,2022-09,Boston,02128,47804,63378,Boston_02128
1,2596.56,1005,4188,299,2022-09,Boston,02128,47804,63378,Boston_02128
2,3171.7,1250,6884,509,2022-09,Boston,02128,47804,63378,Boston_02128
3,3111.4,1250,7500,213,2022-09,Boston,02128,47804,63378,Boston_02128
4,3573.94,2495,5250,100,2022-09,Boston,02128,47804,63378,Boston_02128
5,4207.31,2500,6000,13,2022-09,Boston,02128,47804,63378,Boston_02128
0,2270.72,995,3951,50,2022-10,Boston,02128,47804,63378,Boston_02128
1,2571.8,800,3933,278,2022-10,Boston,02128,47804,63378,Boston_02128
2,3208.61,1250,6186,459,2022-10,Boston,02128,47804,63378,Boston_02128
3,3138.26,1250,7500,176,2022-10,Boston,02128,47804,63378,Boston_02128
4,3659.12,2495,5250,86,2022-10,Boston,02128,47804,63378,Boston_02128
5,4062.33,2500,6000,15,2022-10,Boston,02128,47804,63378,Boston_02128
0,2339.7,975,3951,50,2022-11,Boston,02128,47804,63378,Boston_02128
1,2589.17,800,3933,218,2022-11,Boston,02128,47804,63378,Boston_02128
2,3261.79,1700,7061,354,2022-11,Boston,02128,47804,63378,Boston_02128
3,3166.22,1000,7500,117,2022-11,Boston,02128,47804,63378,Boston_02128
4,3687.5,2495,5000,54,2022-11,Boston,02128,47804,63378,Boston_02128
5,4127.86,2900,6000,14,2022-11,Boston,02128,47804,63378,Boston_02128
0,1507.57,750,1925,14,2020-04,Marlborough,01752,39663,83469,Marlborough_01752
1,1037,550,1600,10,2020-04,Marlborough,01752,39663,83469,Marlborough_01752
2,1737.73,1300,2700,22,2020-04,Marlborough,01752,39663,83469,Marlborough_01752
3,2142.06,1650,2600,17,2020-04,Marlborough,01752,39663,83469,Marlborough_01752
4,2583.33,2300,2950,3,2020-04,Marlborough,01752,39663,83469,Marlborough_01752
5,2600,2600,2600,1,2020-04,Marlborough,01752,39663,83469,Marlborough_01752
0,1498.5,750,2227,14,2020-05,Marlborough,01752,39663,83469,Marlborough_01752
1,1067,550,1600,10,2020-05,Marlborough,01752,39663,83469,Marlborough_01752
2,1740,1450,2375,20,2020-05,Marlborough,01752,39663,83469,Marlborough_01752
3,2110.36,1600,2600,14,2020-05,Marlborough,01752,39663,83469,Marlborough_01752
4,3320,2300,4850,5,2020-05,Marlborough,01752,39663,83469,Marlborough_01752
5,3550,2600,4500,2,2020-05,Marlborough,01752,39663,83469,Marlborough_01752
0,1450.93,695,2197,15,2020-06,Marlborough,01752,39663,83469,Marlborough_01752
1,1105,550,1600,13,2020-06,Marlborough,01752,39663,83469,Marlborough_01752
2,1810,1400,2535,22,2020-06,Marlborough,01752,39663,83469,Marlborough_01752
3,2165.31,1600,2800,16,2020-06,Marlborough,01752,39663,83469,Marlborough_01752
4,3085.71,2300,4850,7,2020-06,Marlborough,01752,39663,83469,Marlborough_01752
5,3550,2600,4500,2,2020-06,Marlborough,01752,39663,83469,Marlborough_01752
0,1396.56,675,2130,16,2020-07,Marlborough,01752,39663,83469,Marlborough_01752
1,1211.88,550,1675,16,2020-07,Marlborough,01752,39663,83469,Marlborough_01752
2,1831.28,1350,2755,29,2020-07,Marlborough,01752,39663,83469,Marlborough_01752
3,2276.25,1600,2900,16,2020-07,Marlborough,01752,39663,83469,Marlborough_01752
4,3035.71,2400,4850,7,2020-07,Marlborough,01752,39663,83469,Marlborough_01752
5,3550,2600,4500,2,2020-07,Marlborough,01752,39663,83469,Marlborough_01752
0,1412.8,675,1930,15,2020-08,Marlborough,01752,39663,83469,Marlborough_01752
1,1303.33,550,1950,21,2020-08,Marlborough,01752,39663,83469,Marlborough_01752
2,1805.93,1350,2755,45,2020-08,Marlborough,01752,39663,83469,Marlborough_01752
3,2380.28,1600,2900,18,2020-08,Marlborough,01752,39663,83469,Marlborough_01752
4,3143.75,2400,4850,8,2020-08,Marlborough,01752,39663,83469,Marlborough_01752
5,4500,4500,4500,1,2020-08,Marlborough,01752,39663,83469,Marlborough_01752
0,1471.59,675,2155,17,2020-09,Marlborough,01752,39663,83469,Marlborough_01752
1,1307.5,550,1950,34,2020-09,Marlborough,01752,39663,83469,Marlborough_01752
2,1794.02,1350,2755,54,2020-09,Marlborough,01752,39663,83469,Marlborough_01752
3,2464.17,1600,2900,18,2020-09,Marlborough,01752,39663,83469,Marlborough_01752
4,2514.29,1300,3900,7,2020-09,Marlborough,01752,39663,83469,Marlborough_01752
5,4850,4850,4850,1,2020-09,Marlborough,01752,39663,83469,Marlborough_01752
0,1415.59,675,2110,17,2020-10,Marlborough,01752,39663,83469,Marlborough_01752
1,1312.79,550,1950,34,2020-10,Marlborough,01752,39663,83469,Marlborough_01752
